d e o x y r i b o n u c l e i 
t r a n s c o n t i n e n t a 
e l e c t r o e n c e p h a l 
c o u n t e r r e v o l u t i 
d i e t h y l s t i l b e s t 
c r y s t a l l o g r a p h e 
a r t e r i o l o s c l e r o 
v a s o c o n s t r i c t i o 
t r a n s c o n d u c t a n c 
i n e x t i n g u i s h a b l 
e x t r a t e r r e s t r i a 
e l e c t r o c a r d i o g r 
e x t r a t e r r i t o r i a 
s p h y g m o m a n o m e t e 
a r t e r i o s c l e r o s i 
e l e c t r o e n c e p h a l 
i n c o n t r o v e r t i b l 
c o u n t e r i n t u i t i v 
p s y c h o p h y s i o l o g 
c o u n t e r c l o c k w i s 
a n t h r o p o m o r p h i s 
n e u r o p s y c h i a t r i 
i n c o m p r e h e n s i b l 
t r i p h e n y l p h o s p h 
w e a t h e r s t r i p p i n 
g a s t r o i n t e s t i n a 
